champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Russia Premier League,"Partly cloudy, 3℃～4℃",Gazovik Orenburg,Arsenal Tula,2-0,2,1-0,1-0,9,26,7,22,27,54,13,59,24,46,11,44,22,7,2,13,31.8,14,63.6,8,36.4,11,3,0,8,27.3,5,45.5,6,54.5,11,4,2,5,36.4,9,81.8,2,18.2,22,9,3,10,40.9,9,40.9,13,59.1,11,3,2,6,27.3,5,45.5,6,54.5,11,6,1,4,54.5,4,36.4,7,63.6,2.30,2.38,3.05,3.15,3.15,2.94,0/0.5,,1.03,1.02,0.89,0.90,2/2.5,,1.14,1.05,0.77,0.85
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Romania Liga I,,Petrolul Ploiesti,CFR Cluj,1-2,3,0-1,1-1,5,25,2,28,23,104,14,77,10,55,7,47,22,7,4,11,31.8,8,36.4,14,63.6,10,3,2,5,30,3,30,7,70,12,4,2,6,33.3,5,41.7,7,58.3,28,14,1,13,50,14,50,12,42.9,14,10,1,3,71.4,7,50,6,42.9,14,4,0,10,28.6,7,50,6,42.9,2.06,1.65,2.97,3.40,3.35,4.50,0.5,,1.07,0.88,0.81,1.00,2/2.5,,1.07,0.93,0.79,0.93
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Primera Division de Uruguay,"Sunny, 16℃～17℃",Rentistas,Villa Teresa,1-0,1,1-0,0-0,7,19,7,22,26,94,20,73,13,44,13,45,3,3,0,0,100,2,66.7,1,33.3,2,2,0,0,100,1,50,1,50,1,1,0,0,100,1,100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78,,3.35,,3.85,,0.5/1,,0.86,0.95,0.94,0.85,2.5,,0.86,,0.94,
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Croatia 1.Division,"Cloudy, 17℃～18℃",ZNK Osijek,Inter Zapresic,3-1,4,1-1,2-0,4,18,13,24,22,90,32,101,9,39,17,46,26,12,3,11,46.2,11,42.3,15,57.7,14,9,2,3,64.3,6,42.9,8,57.1,12,3,1,8,25,5,41.7,7,58.3,26,13,1,12,50,13,50,12,46.2,13,5,0,8,38.5,6,46.2,6,46.2,13,8,1,4,61.5,7,53.8,6,46.2,1.23,1.22,6.00,5.60,7.20,8.00,1.5/2,,0.93,0.98,0.95,0.90,3,2.5/,0.90,1.01,0.96,0.85
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
English Premier League,"Light rain, 10℃～11℃",Watford,Swansea City,1-2,3,1-0,0-2,9,22,8,24,24,107,32,92,14,53,15,39,29,11,2,16,37.9,12,41.4,15,51.7,14,6,0,8,42.9,7,50,5,35.7,15,5,2,8,33.3,5,33.3,10,66.7,37,18,4,15,48.6,18,48.6,19,51.4,19,9,0,10,47.4,10,52.6,9,47.4,18,9,4,5,50,8,44.4,10,55.6,1.85,1.73,3.30,3.40,4.90,4.40,0.5/1,,1.12,0.97,0.84,0.93,2/2.5,,0.89,0.92,1.03,0.98
champ_title,weather,home,away,result,total_score,first_half,second_half,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
England League 1,,Sunderland A.F.C,Peterborough United,2-2,4,1-0,1-2,26,99,26,79,11,23,8,18,19,63,10,38,36,16,1,19,44.4,14,38.9,22,61.1,19,9,0,10,47.4,10,52.6,9,47.4,17,7,1,9,41.2,4,23.5,13,76.5,35,17,3,15,48.6,22,62.9,13,37.1,17,11,1,5,64.7,12,70.6,5,29.4,18,6,2,10,33.3,10,55.6,8,44.4,1.96,2.01,3.35,,3.65,3.55,0.5,,0.98,1.02,0.94,0.90,2.5/3,,0.95,0.90,0.95,1.00
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Portugal Segunda Liga,"Cloudy, 13℃～14℃",Varzim,Porto B,0-1,1,0-1,0-0,8,21,5,28,32,97,29,83,18,49,14,50,24,14,1,9,58.3,14,58.3,9,37.5,12,7,0,5,58.3,7,58.3,5,41.7,12,7,1,4,58.3,7,58.3,4,33.3,24,9,2,13,37.5,13,54.2,10,41.7,12,4,1,7,33.3,6,50,5,41.7,12,5,1,6,41.7,7,58.3,5,41.7,2.29,2.05,2.98,3.20,3.05,3.30,0/0.5,0.5,0.97,1.06,0.93,0.84,2/2.5,,0.91,0.98,0.97,0.90
champ_title,weather,home,away,result,total_score,first_half,second_half,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Belgian Second Division,"Cloudy, 4℃～5℃",Royal Antwerp,KMSK Deinze,3-0,3,2-0,1-0,37,53,8,30,14,30,4,15,25,50,7,26,29,14,3,12,48.3,15,51.7,13,44.8,14,7,2,5,50,8,57.1,6,42.9,15,7,1,7,46.7,7,46.7,7,46.7,8,5,0,3,62.5,3,37.5,5,62.5,4,3,0,1,75,2,50,2,50,4,2,0,2,50,1,25,3,75,1.35,1.34,4.20,4.50,8.25,7.60,1.5,,1.17,1.06,0.75,0.84,2.5/3,,1.14,0.88,0.75,1.00
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Austria Erste Division,,TSV Hartberg,Kapfenberg,0-2,2,0-0,0-2,15,24,4,12,36,93,28,96,23,51,12,38,22,14,0,8,63.6,13,59.1,6,27.3,11,9,0,2,81.8,5,45.5,3,27.3,11,5,0,6,45.5,8,72.7,3,27.3,19,8,1,10,42.1,9,47.4,7,36.8,10,5,0,5,50,4,40,4,40,9,3,1,5,33.3,5,55.6,3,33.3,3.60,3.30,3.35,3.25,1.99,2.14,-0.5,0/,0.92,1.05,1.00,0.87,2.5/3,,0.89,0.90,1.01,1.00
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
